33.1975785,-87.5618713,Dr. John R. Drish House,
32.508541,-87.8351658,Gaineswood,
32.6351786,-87.3522481,Kenworthy Hall,
33.1073601,-86.8652916,Edmund King House,
33.2634704,-88.0950995,Pickens County Courthouse ,
30.706097,-88.106219,Crichton Leprechaun,
32.350121,-86.285427,Pratt Hall,
32.4130318,-87.0288107,Sturdivant Hall,
34.8285557,-87.6349779,Sweetwater Mansion,
31.5396748,-87.9858115,Eliza Battle,
31.4959199,-87.9107475,James T. Staples,
33.520808,-86.7906316,Sloss Furnaces,
33.5187153,-86.8063813,Redmont Hotel ,
33.5201956,-86.8080602,The Tutwiler Hotel ,
33.228181,-87.631792,Old Bryce Hospital,
32.3823773,-86.3049085,Lucas Tavern ,
31.3431709,-85.6109669,Bill Sketoe's Hole,
31.9901733,-87.2580032,Gaines Ridge Dinner Club,
32.4068486,-87.0177957,St. James Hotel ,
33.9262911,-86.7918724,Jack Cole Road,
34.8321635,-87.701806,Ghost Bridge,
34.0525559,-87.5519962,Highway 5 Ghost,
30.2487737,-88.0753901,Fort Gaines,
30.3938116,-88.2086642,Gwonz Road,
33.5517547,-86.9670713,Bayview Bridge,
32.4312473,-86.5746996,Bear Creek Swamp,
33.2413644,-87.483597,Holt Cemetery,
33.0027163,-87.6280528,Moundville Archaeological Park,
34.7315239,-86.5651509,Dead Children's Playground at Maple Hill Cemetery,
44.8490403,-92.9047405,Cedarhurst Mansion,
31.2086921,-86.1422212,The Dancing Ghost of Grancer Harrison,
30.6844298,-88.0740483,Kate Shepard House,
32.6751663,-85.8229867,Harper Hill Church and Cemetery,
33.2140233,-87.5391418,The University of Alabama,
60.7723705,-148.6860346,Begich Towers, Inc.,
64.831092,-147.739887,Fairbanks Memorial Hospital,
60.1260389,-149.4437947,Jesse Lee Home for Children,
63.4879,-148.821,Igloo City,
61.1886527,-149.8342055,Wendy Williamson Auditorium,
60.4769318,-164.7224104,Nightmute School,
59.4539226,-135.3185117,Red Onion Saloon,
31.711944,-110.065278,Bird Cage Theatre,
31.4423932,-109.9144646,Copper Queen Hotel, Restaurant and Bar,
35.1917144,-114.0604341,Lee Williams High School,
35.1982233,-111.6474131,Hotel Monte Vista,
33.518225,-112.004898,The Hermosa Inn,
32.222248,-110.966648,Hotel Congress,
34.7477359,-112.1150996,Jerome Grand Hotel,
33.8244764,-112.8279566,Vulture Gold Mine Landing Strip,
33.42067,-111.942669,Casey Moore's Oyster House,
33.8197697,-112.1489005,Pioneer Living History Museum,
31.442547,-109.916607,Oliver House,
31.7154103,-110.0688267,The Buford House,
35.1808322,-114.0318949,Slaughterhouse Canyon,
33.4501988,-112.0659249,Rosson House Museum at Heritage Square,
33.5758792,-112.1902173,Sahuaro Ranch Park,
31.719916,-110.0705999,Boothill Cemetery,
36.1069652,-112.1129972,Grand Canyon National Park,
36.408329,-93.73732,Crescent Hotel and Spa,
33.9530141,-91.0811314,White River Monster,
33.6345713,-91.7908184,Allen House,
34.7379511,-92.2774177,Mt Holly Cemetery,
36.402229,-93.737201,Basin Park Hotel,
34.5177445,-93.0512014,Park Hotel,
36.0696769,-94.1692467,Inn at Carnall Hall,
34.7171258,-92.0925531,Wolf Bayou Bridge,
35.8388495,-90.7044067,Forum Theatre,
34.5121851,-93.054353,The Poet's Loft,
34.3750822,-92.2920502,Old Redfield Road,
34.7581991,-92.2681322,Baker House Bed and Breakfast,
35.7946905,-90.7422911,Keller's Chapel Cemetery,
35.477102,-93.6581255,Possum Walk Cemetery,
34.7346344,-92.2758475,Cathedral Park Apartments,
33.2932863,-93.2318879,Southern Arkansas University,
34.5204191,-92.2092773,Hitchhiker of Highway 365,
34.516685,-93.0531706,Arlington Resort Hotel \\u0026 Spa,
35.907609,-91.554706,Hickory Valley Methodist Church,
41.9143678,-83.3970101,Monroe County Courthouse,
35.1611219,-93.1731459,Moore Hill Cemetery,
35.2944535,-93.1362663,Arkansas Tech University,
34.7490498,-92.2725927,Old State House Museum,
34.1308101,-93.0591234,Henderson State University,
33.438559,-92.7968893,Jones Cemetery,
35.3164775,-91.5783934,Shady Grove Cemetery,
36.0516946,-90.4985428,Arkansas Methodist Medical Center,
35.3844341,-91.6260061,Fredonia Cemetery,
36.055668,-90.487133,Collins Theatre,
34.5550101,-92.5103652,Bauxite Historical Association Museum,
35.3883026,-94.4297647,Fort Smith National Historic Site,
35.8321206,-91.5069076,Liberty Baptist Church Cemetery,
34.0857235,-94.3231771,Avon Cemetery,
35.89235551,-91.7172339,Witches Hollow,
35.8854142,-90.3495377,Monette Cemetery,
35.8335566,-90.706187,Johnson-Sanderson Mansion,
33.1019393,-93.6831784,Conway Cemetery ,
34.728002,-92.275356,The Empress of Little Rock,
34.7379511,-92.2774177,Mt Holly Cemetery,
58.3049,-134.4228185,Evergreen Cemetery,
34.0442774,-118.2507798,Stay on Main Hotel,
36.0510701,-121.4690983,Dark Watchers,
33.961683,-117.280319,Chupacabra,
33.7467471,-116.7152556,Idyll-Beast,
34.9433874,-116.8665116,Calico Ghost Town,
37.8651011,-119.5383294,Yosemite National Park,
34.1620531,-119.0434218,California State University Channel Islands,
33.7526356,-118.1903235,The Queen Mary,
34.1020231,-118.3409712,TCL Chinese Theatre,
34.0975959,-118.3281463,Pacific Cinerama Dome,
34.0820093,-118.3617361,Silent Movie Theatre (CLOSED),
34.1020096,-118.3257889,Hollywood Pantages Theatre,
34.102309,-118.3276112,Knickerbocker Hotel,
34.0951345,-118.3739278,The Comedy Store,
34.0561389,-118.2394686,Pico House,
34.1117349,-118.3861519,Wonderland Murders House,
33.9978198,-118.4109819,The Entity House,
34.1328912,-118.2802771,The Old Zoo, Griffith Park,
34.0383532,-118.2174583,Linda Vista Community Hospital,
34.0500796,-118.3172683,Rosenheim Mansion,
34.1157281,-118.2933836,Los Feliz Murder House,
34.1013717,-118.3417986,The Hollywood Roosevelt,
34.144553,-118.1645887,Colorado Street Bridge,
34.0498701,-118.2539335,Millennium Biltmore Hotel Los Angeles,
34.088778,-118.319017,Hollywood Forever Cemetery,
34.0922819,-118.4012377,Greystone Mansion,
34.0774405,-118.225022,Lincoln Heights Jail,
34.10175,-118.335621,Vogue Theatre (CLOSED),
32.7103402,-117.1612631,Horton Grand Hotel,
32.6807545,-117.1779844,Hotel del Coronado, Curio Collection by Hilton,
32.7527561,-117.1946067,Whaley House Museum,
32.708115,-117.146077,Villa Montezuma Museum,
32.7516073,-117.1932703,Cemetery of El Campo Santo,
32.754574,-117.1964137,Cosmopolitan Hotel and Restaurant,
38.2171996,-122.2729508,Greenwood Mansion,
37.971782,-121.861398,Black Diamond Mines Regional Preserve,
37.8269775,-122.4229555,Alcatraz Island,
37.8038552,-122.4172161,San Francisco Art Institute,
37.802458,-122.418207,1000 Lombard St,
37.793415,-122.429428,Whittier Mansion,
37.7908204,-122.4125078,Nob Hill Inn,
37.7904426,-122.430044,Chambers Mansion,
37.7900971,-122.4271741,1990 California St,
37.3183318,-121.9510491,Winchester Mystery House,
37.7839831,-122.483426,The Black House,
37.770185,-122.4772717,Stow Lake,
37.7872289,-122.4266139,Queen Anne Hotel,
34.1059008,-118.3012205,John Sowden House,
33.0451547,-117.2043248,Heaven’s Gate Suicide House,
38.2918245,-122.4550052,The Castro House,
34.114855,-118.374717,Bessie Love’s Cabin,
34.2776406,-119.2402606,Dudley House,
37.4315162,-122.0870711,Rengstorff House,
38.3459534,-122.971868,Potter School House,
41.7338499,-122.6380563,H.B Gillis House,
37.8199286,-122.4782551,Golden Gate Bridge,
37.4928395,-121.9142207,The House On The Hill,
34.178351,-118.912092,Stagecoach Inn Museum,
35.449962,-120.905992,Captain Cass's House,
34.0869518,-118.4121571,Clifton Webb House,
35.1010522,-120.6014625,Coffee Rice House,
34.1143587,-118.3734746,The Houdini Estate,
37.7922236,-122.4043523,Kearny Street,
34.1448279,-118.0508813,Los Angeles County Arboretum and Botanic Garden,
35.105797,-120.5810206,Pitkin-Conrow House,
32.7538811,-117.1967717,Robinson Rose House,
40.383371,-105.5191728,The Stanley Hotel,
40.1143449,-105.9359192,Augerino,
39.5507737,-107.3247784,Hotel Colorado,
39.7335137,-104.9651706,Cheesman Park,
39.737494,-104.980736,Molly Brown House Museum,
38.43943,-105.24729,Museum of Colorado Prisons,
39.733467,-104.981423,Patterson Inn,
39.7320066,-104.9615097,Denver Botanic Gardens,
39.7442785,-104.9879854,Brown Palace Hotel,
41.8738373,-71.975699,Bara-Hack,
41.8000949,-73.3570638,Dudleytown Hill,
41.591465,-72.8753401,Snedeker House,
41.7641979,-72.682467,Connecticut State Capitol,
41.3781024,-73.448487,Hearthstone Castle,
41.1863326,-73.1727116,Remington Arms Factory,
41.9629159,-72.7458955,Old New-Gate Prison \\u0026 Copper Mine,
41.8470178,-72.8109263,Abigail's Grille and Wine Bar,
41.4012227,-73.2850983,Newtown Municipal Center,
41.3509633,-71.9721266,Captain Daniel Packer Inne,
41.7137071,-72.9790597,Church of Eternal Light,
41.305895,-72.0774344,New London Ledge Lighthouse,
41.766822,-72.7003721,Harriet Beecher Stowe Center,
41.1824245,-73.1907174,Majestic Theater,
41.7642825,-72.346025,Nathan Hale Homestead Museum,
41.7109698,-72.2056791,Windham Textile \\u0026 History Museum (the Mill Museum),
41.551151,-72.822887,Undercliff Sanatorium,
41.5041639,-72.0398432,Captain Grant's Inn,
41.5561463,-72.0274932,Norwich State Hospital,
41.7068,-72.7093,Cedarcrest Hospital,
41.2352088,-73.1094592,Boothe Memorial Park,
41.55333333,-72.61972222,Connecticut Valley Hospital Cemetery,
41.3222055,-73.2630829,Stepney Cemetery,
41.5334761,-73.2064151,Curtis House Restaurant \\u0026 Inn,
41.6997303,-72.1576935,Old Windham Inn (CLOSED),
41.9080352,-72.6130655,Roberto's Real American Tavern,
41.4908779,-73.1042557,Gunntown Cemetery,
41.7198875,-72.436546,Gay City State Park,
41.3015898,-72.1295504,Seaside Sanatorium State Park,
41.3832821,-73.1190093,Hookman's Cemetary,
41.2723314,-73.2969908,Union Cemetery,
41.6199019,-71.8741035,Hell Hollow,
41.3395076,-73.2178256,The Warren's Occult Museum,
41.8023374,-73.1217755,The Yankee Pedlar Inn,
38.5884709,-75.672658,Old Maggie's Bridge,
38.5441785,-75.0554685,Addy Sea,
39.7757957,-75.4950243,Bellevue Hall,
38.7821424,-75.1032533,Cape Henlopen State Park,
38.5096493,-75.2451715,Catman's Grave, Long Cemetery,
38.8899389,-77.0090505,United States Capitol,
38.8976633,-77.0365739,The White House,
38.8976633,-77.0365739,Demon Cat,
38.8919028,-77.0547475,Rock Creek Park Trails,
38.905667,-77.0704098,The Exorcist House,
38.9053695,-77.0603853,Old Stone House,
38.9102407,-77.046282,Walsh Mansion,
38.897165,-77.049683,The Allen Lee Hotel,
38.8963424,-77.04141,Octagon Museum,
38.9000198,-77.0381792,Decatur House,
38.900519,-77.03695,The Hay-Adams,
38.8995369,-77.0365489,Lafayette Square,
38.9004181,-77.0345874,Cutts-Madison House,
38.899542,-77.0203799,Mary Surratt’s House,
38.8887861,-77.0260229,Smithsonian Castle,
38.886873,-77.0228013,Federal Aviation Administration (FAA) Headquarters,
38.8810707,-76.9943223,Marine Barracks,
38.9004305,-77.0360268,St John's Episcopal Church, Lafayette Square,
38.8963386,-77.0305172,National Theatre DC,
38.897924,-77.017547,National Building Museum,
38.91391,-77.051678,The President Woodrow Wilson House,
38.9057483,-77.0680939,Halcyon House,
38.90525716,-77.05534163,M Street Bridge,
38.9226151,-77.0537179,Omni Shoreham Hotel,
27.9652743,-82.8010194,Capitol Theatre,
24.55696,-81.8031776,St. Paul's Church Cemetery,
30.5895366,-84.5747471,The Leaf Theater,
26.1171338,-80.1500106,Cooley's Landing Park,
28.5468592,-82.4027248,The Brooksville Nursing Manor,
28.6200536,-81.2009222,Little Econ River,
29.8927054,-81.3148867,Flagler College,
30.4373927,-84.3353492,Leon County Jail,
27.7781518,-82.630105,The Vinoy® Renaissance St. Petersburg Resort \\u0026 Golf Club,
28.5675803,-81.4346799,Princeton Hospital - Lakeside Hospital,
27.6204349,-82.6557137,Sunshine Skyway Bridge,
27.709271,-82.737439,The Don CeSar,
28.5525669,-82.4522671,Spring Hill Cemetery,
25.810483,-80.282815,Curtiss Mansion,
24.5574467,-81.8023875,Artist House Bed \\u0026 Breakfast ,
30.440733,-84.2806503,The Lively Building,
28.2482139,-81.283253,Hunter Arms Hotel,
30.6852004,-81.4519314,Bosquebello Cemetery,
30.7775657,-85.2360391,Russ House,
30.6676799,-81.4638428,Amelia Island Museum of History,
29.4931169,-82.4006072,Wacahoota Cemetery,
29.8954217,-81.3119606,Stogies Jazz Club \\u0026 Listening,
27.9622244,-82.4444442,The Cuban Club,
30.4094706,-87.2103926,Dorr House,
28.6771373,-81.2535184,Tuscawilla Country Club,
28.5717968,-81.4856694,Sunland Hospital Site,
30.6703375,-81.4630366,Florida House Inn,
28.7865863,-81.2919657,Page Jackson Cemetery,
26.6157805,-80.0558927,Lake Worth Playhouse,
30.3457993,-81.6027901,Chelsea Courtyards,
27.446469,-82.5490184,Manasota Memorial Park,
29.8978618,-81.3115187,Castillo de San Marcos,
27.740215,-82.708015,Historic Peninsula Inn,
26.8884997,-82.014487,Indian Spring Cemetery,
29.8970104,-81.315101,Tolomato Cemetery,
28.2916695,-81.2256887,Haunted Creek,
28.1285438,-80.6263678,Rossetter House Museum,
30.4146676,-87.2189981,Pensacola Victorian Bed \\u0026 Breakfast,
30.3262838,-81.6556512,Florida Theatre,
27.9453715,-82.4659336,University Of Tampa,
29.137223,-83.0312335,Island Hotel \\u0026 Restaurant,
30.7756952,-85.2319885,St Luke's Episcopal Church,
29.3168206,-81.0712999,Tomoka Lights / Ormond Lights ,
27.90584,-82.504796,Britton 8,
27.4657743,-81.4688787,Harder Hall Resort Club,
30.4086551,-87.2110678,Lear-Rocheblave House,
29.0433335,-81.932677,Ma Barker's House,
24.5523486,-81.7548532,Fort East Martello Museum,
29.8918644,-81.3115757,Spanish Military Hospital Museum,
32.0713519,-81.0952408,Old Candler Hospital,
32.8403287,-83.6335886,Johnston–Felton–Hay House,
33.7485884,-84.3729865,Oakland Cemetery,
31.6241828,-81.9065179,Altamaha-ha,
31.0594232,-81.4222076,Jekyll Island Club Resort,
32.080962,-81.09203,Moon River Brewing Company,
32.0741153,-81.0940294,Sorrel Weed House,
32.0751368,-81.0899175,Colonial Park Cemetery,
33.448386,-84.455962,Holliday-Dorsey-Fife House,
32.0798929,-81.0880709,East Bay Inn,
31.2082861,-81.3945422,Igbo Landing,
33.3298299,-83.391646,Panola Hall,
33.9526112,-84.5508718,Marietta Museum of History,
33.5336685,-84.3534417,The Warren House,
33.36722,-83.330878,Oakland Hall,
32.068682,-81.097187,Forsyth Park Inn,
32.07715,-81.088381,Kehoe House,
32.8354231,-83.6257939,Douglass Theatre,
34.2974243,-84.9860916,Barnsley Resort,
34.9374273,-83.3831027,York House Inn B \\u0026 B,
34.531546,-83.9858825,Holly Theatre,
32.0777147,-81.0950533,Telfair Museums,
32.0788098,-81.0892985,Lucas Theatre For the Arts,
33.7517426,-84.3898684,The Masquerade,
33.2371324,-84.8404513,Bonnie Castle,
32.0766196,-81.0975947,Gribble House,
32.0729232,-81.0940516,The Savannah College of Art and Design,
34.944762,-85.2592223,Chickamauga Battlefield Museum and Relics,
34.3043549,-83.8204642,Brenau University,
33.8076128,-84.172569,Village Inn Bed and Breakfast,
34.5665363,-83.5419975,Piedmont College,
32.81726,-83.1702806,Toomsboro Historic Hotel ,
31.507902,-82.845166,Ashley-Slater House ,
32.0801159,-81.0851984,Olde Harbour Inn,
32.078313,-81.090385,The Marshall House Hotel,
32.07693,-81.09205,Ballastone Inn,
32.0444235,-81.0466575,Bonaventure Cemetery,
33.4758562,-82.0229739,Augusta University - Summerville Campus,
31.1340516,-81.3934662,St. Simons Island Lighthouse Museum,
21.3068174,-157.8587331,'Iolani Palace,
39.5327139,-87.9625492,Ashmore Estates,
37.7090577,-89.2249134,Southern Illinois University,
39.8451668,-88.9542966,Avon Theatre,
40.6352305,-89.6609203,Peoria State Hospital,
38.6550643,-90.0618228,Cahokia Mounds State Historic Site,
39.6996849,-88.3890503,Chesterville Witch's Grave,
37.642828,-89.515097,Devils Bake Oven,
42.0181674,-88.2714342,Evil Intentions Haunted House,
39.7941698,-89.6515305,Dana Thomas House,
39.8349601,-88.9563834,Greenwood Cemetery,
37.730278,-88.2925,Crenshaw House,
41.6868947,-87.7689921,Holy Sepulchre Catholic Cemetery \\u0026 Mausoleum,
40.9418892,-90.3718673,Knox College,
38.5137214,-89.9826116,Lincoln Theatre,
41.8849074,-87.6288374,Oriental Theatre,
39.798063,-86.2823512,Old Union Cemetery,
38.4340727,-89.5483589,The Original Springs Hotel,
42.1020736,-89.9798743,Raven's Grin Inn,
41.6418985,-88.0842846,Resurrection Cemetery,
42.300769,-88.35232983,Stickney Mansion,
41.9998235,-88.7474543,Willow Creek Farm,
41.6309089,-87.7706649,Bachelor's Grove Cemetery,
38.9112971,-90.1156461,Alton Mental Health Center,
40.9170688,-91.1112679,Stony Hollow Road,
43.3735645,-92.1171159,Cresco Theatre,
42.5607185,-94.3411004,Bannwell Bridge ,
40.9307219,-94.9733075,Villisca Axe Murder House,
42.4547453,-91.9281341,Independence State Hospital,
41.6626963,-91.5548998,The University of Iowa,
42.460464,-114.3230567,Stricker Ranch,
42.2444228,-113.8843214,Howells Opera House,
42.5467749,-114.4365409,The Gravesite of Lady Bluebeard,
44.9284863,-116.1074207,Sharlie,
37.8822525,-87.047632,Rockport Inn,
41.6935567,-85.9732247,Ruthmere Museum,
38.73332,-86.4745219,Whispers Estate,
39.5147682,-86.7938968,Cloverdale Cemetery Association,
41.6817676,-85.9726385,Winchester Mansion,
37.9367287,-87.9004353,Robin Hill ,
