33.1975785,-87.5618713,Dr. John R. Drish House,
39.711353,-86.142717,Hannah House,
41.415627,-87.363732,Old Sheriffs House Lake County Jail,
38.2864778,-85.8127674,Culbertson Mansion State Historic Site,
38.749994,-85.072753,Schenck Mansion Bed \\u0026 Breakfast Inn,
41.5480947,-87.3280933,Carolina Street Demon House ,
41.5590583,-87.5006412,Stallbohm-Kaske House ,
39.936619,-85.853202,Ivy House Bed and Breakfast,
41.2756075,-87.0721782,Baums Bridge Inn,
38.673241,-85.770681,Scott County Heritage Center,
41.5353345,-87.151111,Wolf Mansion,
39.816889,-86.2015698,Allison Mansion,
41.6611606,-86.1895547,Hacienda Mexican Restaurants,
41.0775138,-85.1455686,Pfeiffer House,
37.686398,-97.342446,Drury Plaza Hotel Broadview,
39.0650304,-94.70189,Golden Bear,
37.2724599,-95.5507253,The Cherryvale Bed \\u0026 Breakfast,
38.9105444,-97.2122252,Old Abilene Town,
39.2029622,-96.3054547,The Columbian Theatre,
37.8233861,-96.8401249,Belle Vista Cemetery,
38.1211117,-95.6923133,Lorenz Schlichter Memorial Cemetery,
39.016088,-96.2990179,Alma Cemetery,
37.0179775,-98.6479365,Achenbach Memorial Hospital,
38.9384171,-99.5600792,Ellis Railroad Museum,
37.1270641,-96.1871407,Safari Mark's Bar and Bistro,
38.050614,-97.929828,Reno County Museum,
39.5616302,-95.1167769,Atchison Daily Globe,
38.20187,-96.9037479,Doctor W.B. Jones House,
37.6846894,-96.967927,Elmwood Cemetery,
37.0073728,-96.0740421,Elcado Cemetery,
39.5665907,-95.115024,Sallie House,
37.8397626,-94.7082951,Fort Scott,
39.088346,-96.813939,Fort Riley,
39.5712418,-97.6636577,Brown Grand Theatre,
38.971121,-95.2361339,Eldridge Hotel,
39.1974437,-96.5847249,Kansas State University,
37.7193933,-97.2928693,Wichita State University,
38.3658441,-96.1148706,Rocky Ford Bridge Cottonwood River,
37.6322121,-97.2737178,Kansas Aviation Museum,
39.691684,-96.74788,Weaver Hotel,
38.8255618,-98.4730672,Midland Railroad Hotel \\u0026 Restaurant,
39.566453,-95.115622,Tuck U Inn at Glick Mansion Bed \\u0026 Breakfast,
38.8717528,-99.3175023,Fort Hays,
39.1133069,-94.6190531,Strawberry Hill Museum \\u0026 Ctr,
39.901447,-96.846591,Hollenberg Pony Express Station State Historic Site,
39.1838115,-96.5735793,Old Saint Mary Hospital ,
39.4647369,-95.1909535,Round Mound Cemetery,
39.0481533,-95.6780594,Kansas State Capitol ,
37.6555762,-96.5328244,Beaumont Hotel,
38.9715686,-95.4538653,Stull Cemetery,
38.958955,-95.2121069,Oak Hill Cemetery,
39.0686599,-94.6332489,Sauer Castle,
37.6616604,-85.1837503,Maple Hill Manor,
37.0549107,-85.8518244,Coral Hill Road,
38.053147,-84.4936508,Transylvania University,
37.6765158,-84.9673709,Perryville Battlefield State Historic Site,
37.807807,-85.467442,Old Talbott Tavern,
37.9489688,-86.1334756,Doe Run Inn Road,
37.6814287,-85.9856578,Bethlehem Academy,
38.8411755,-84.2643408,Immaculate Conception Church,
37.1609254,-83.3732373,Tailypo,
37.747141,-86.1839411,Grandview Cemetery,
38.3730406,-83.1273692,X Cave,
36.83866,-84.33862,Cumberland Falls State Resort Park,
38.7257909,-84.5981206,Historic Sherman Tavern,
36.8700703,-83.8892814,Union College,
38.4801198,-82.6428131,Paramount Arts Center,
37.9311434,-85.6524691,Jim Beam American Stillhouse,
38.0347702,-84.5251715,The Campbell House Lexington, Curio Collection by Hilton,
37.2978619,-87.4795376,Grapevine Cemetery,
37.0875592,-88.5957336,C C Cohen Restaurant \\u0026 Bar,
36.8633882,-89.0984007,Campbell Cemetery,
38.0501872,-84.4964171,Hunt-Morgan House,
38.130725,-85.84142,Waverly Hills Sanatorium,
39.0733785,-84.4930557,Bobby Mackey's,
38.2454009,-85.7148228,Cave Hill Cemetery,
37.0487997,-88.0778238,State Penitentiary,
38.199828,-84.881201,Liberty Hall Historic Site,
37.3503093,-85.3750464,Hiestand House ,
37.8089123,-85.4679219,Jailer's Inn Bed \\u0026 Breakfast,
38.2322729,-85.7589743,Old Louisville,
38.2465067,-85.7579574,The Brown Hotel,
38.2076169,-85.5000885,Goat Man,
38.6478492,-83.7671755,227 Sutton St,
39.10621,-84.479137,Christopher's Bed \\u0026 Breakfast,
38.4075923,-85.3779849,117 E Main St,
37.1869978,-86.100528,Mammoth Cave National Park,
38.2480633,-85.7578437,Louisville Palace Theatre,
37.8332101,-84.3526553,White Hall ,
38.029272,-84.479974,Ashland - The Henry Clay Estate,
38.2166916,-84.8708894,Buffalo Trace Distillery,
38.259186,-85.755582,Belle of Louisville Riverboats,
29.9402445,-90.0751144,Maison Saint Charles by Hotel RL,
29.400275,-91.0840466,Rougarou,
30.519944,-92.4290552,Miller Cemetery,
30.0503328,-89.9329979,Six Flags,
29.9600632,-90.0610838,Hotel Provincial,
29.9583835,-90.063105,Muriel's Jackson Square,
29.9454511,-90.3652601,Destrehan Plantation,
29.9632203,-90.0593296,Lamothe House Hotel,
32.3458199,-93.6760582,Old Ellerbe School,
29.9601425,-90.0630817,Andrew Jackson Hotel,
29.9554246,-90.0641498,French Market Inn,
30.8032864,-91.3878386,The Myrtles Plantation,
29.9416935,-89.9878389,Chalmette Battlefield,
29.9579567,-90.0636679,Cathedral-Basilica of Saint Louis, King of France,
30.4315426,-90.5516365,Springfield Cemetery,
29.959447,-90.063064,Madame John’s Legacy,
31.5494885,-92.9416499,Magnolia Plantation Grounds (National Park Service),
29.9601097,-90.0632739,The Cornstalk Hotel,
29.9754499,-90.0519799,Saint Roch's Cemetery ~ Campo Santo,
29.9557933,-90.0686926,Arnaud's,
29.9618587,-90.061141,Lalaurie Mansion,
30.1661545,-89.7366021,Fort Pike,
29.961781,-90.065895,Hotel St. Pierre®, a French Quarter Inns® hotel,
29.8266634,-90.7575049,Laurel Valley Plantation,
30.4433137,-91.1902401,USS Kidd Museum,
29.956039,-90.0648993,New Orleans Pharmacy Museum,
29.9544016,-90.3867657,Ormond Plantation,
30.2263246,-93.2183655,Calcasieu Courthouse,
29.9503061,-90.0728431,Le Pavillon Hotel,
29.9581265,-90.0641724,Pirates Alley,
29.5838916,-89.827929,Woodland Plantation,
31.3241404,-92.4349244,Central Louisiana State Hospital,
29.9587061,-90.0634612,Place d'Armes Hotel,
30.140658,-90.935071,Houmas House Plantation and Gardens,
29.9556961,-90.0660523,The Supreme Court of Louisiana Historical Society,
29.9590225,-90.0648041,Bourbon Orleans Hotel,
29.9610349,-90.0635989,Lafitte's Blacksmith Shop Bar,
29.9288515,-90.0854818,Lafayette Cemetery No. 1,
29.9618154,-90.0596469,Le Richelieu Hotel in the French Quarter New Orleans, LA,
30.0950444,-90.4363824,Manchac Swamp,
29.9581077,-90.0646285,The LaBranche House,
32.5395313,-93.0530064,Bonnie and Clyde Ambush Site,
31.034294,-92.354555,Loyd Hall Plantation,
29.9582008,-90.0652973,Pat O'Brien's,
29.960991,-90.060878,Beauregard-Keyes House,
29.9643359,-90.0602764,La Maison Marigny Inn on Bourbon,
29.9621953,-90.031927,The Lookout Inn of New Orleans,
29.9562709,-90.065627,Omni Royal Orleans,
42.5219092,-70.8846055,Morning Glory Bed \\u0026 Breakfast,
42.649494,-70.590588,Gloucester Sea Serpent,
42.5244356,-70.8925056,Howard Street Cemetery,
42.4748509,-71.7120092,Blood Town Forest,
42.173468,-73.035376,Knox Trail Inn,
42.6259263,-71.0817217,Harold Parker State Forest,
42.6443656,-72.2288739,Royalston Center Cemetery,
42.5470438,-72.6043234,Deerfield Inn,
42.631299,-70.7600099,Windward Grille Restaurant,
42.2597578,-71.4645946,Stone's Public House,
42.6124473,-71.2269096,Tewksbury Cemetery,
42.585299,-70.6925,Hammond Castle Museum,
42.5215456,-70.898906,The Witch House,
41.9482587,-70.6493724,Colonial House Inn,
41.5544342,-70.6203233,Village Green Inn,
42.554586,-70.930453,Old Endicott Family Cemetery,
41.7040107,-70.3156609,Beechwood Inn,
42.111561,-71.8770072,Old Dudley Road,
42.3309894,-73.2820185,The Mount, Edith Wharton's Home,
42.3504997,-71.1053991,Boston University,
42.050226,-70.1898364,Plaza Guest House,
42.5229394,-70.8916371,John Ward House,
42.430925,-71.1349904,Oak Grove Cemetery,
42.3585646,-73.1269653,Bucksteep Manor,
41.7038468,-70.2453438,Old Yarmouth Inn,
42.3574246,-71.4690058,Longfellow's Wayside Inn Restaurant,
42.2731423,-72.4166346,Belchertown State School,
42.0931683,-71.0668891,Melrose Cemetery,
42.6961701,-73.1064887,Houghton Mansion ,
41.329337,-69.996993,The Wauwinet,
42.398327,-71.028034,Bellingham-Cary House,
42.3159296,-71.4214019,Saint Stephens Cemetery,
42.532682,-70.9124136,St Mary's Cemetery,
42.3528426,-73.2800076,Ventfort Hall ,
42.3516331,-71.0652951,Cutler Majestic Theatre,
42.5575588,-71.9807958,S.K. Pierce Mansion ,
42.2440491,-70.9698959,USS Salem,
42.6464871,-72.6202139,Eunice Williams Covered Bridge,
41.9551842,-71.0214087,Camp Titicut,
42.2362346,-71.8269667,Hope Cemetery,
41.6989279,-71.156196,Lizzie Borden House,
42.5227362,-70.8903974,Hawthorne Hotel,
42.2552062,-71.120774,Riverside Theatre Works,
42.319612,-72.637549,Smith College,
42.503103,-70.890682,Salem State University,
41.7626102,-70.08043,Spinnaker Restaurant,
42.461624,-71.34958,Concord's Colonial Inn,
41.761887,-70.08299,Captain Freeman Inn,
42.5811815,-70.9745091,Danvers State Hospital,
39.446113,-77.5588524,Dwayyo,
39.7961962,-77.4961996,Snallygaster,
38.395855,-76.66395,Summerseat Farm,
38.9628609,-76.809905,Glenn Dale Hospital,
39.6398143,-77.7302402,Johnathan Hager House ,
38.0387818,-76.3220739,Point Lookout Lighthouse,
39.3969238,-77.6345794,Spook Hill,
38.371554,-75.595666,Poplar Hill Mansion,
38.933986,-76.9523904,Bladensburg Dueling Grounds,
38.7641067,-76.8971824,Surratt House Museum,
39.6016424,-77.7034207,Dead Man's Curve,
38.9633459,-76.5051998,Witch's Grave,
38.4455504,-75.3091338,Witch's Tree,
39.2912968,-76.6330957,Edgar Allan Poe House ,
38.9929119,-76.7904198,Goat Man,
38.6095781,-76.8262004,Dr. Samuel A. Mudd House Museum,
39.4601206,-76.6276676,Baltimore County Historical,
39.3223522,-76.6378417,St. Paul's Cemetery,
38.9788285,-76.4909743,Maryland State House,
39.2897872,-76.6161167,Lord Baltimore Hotel,
39.2900041,-76.6233864,Western Burial Ground,
42.4706746,-86.2371269,McDowell Cemetery,
42.2460492,-83.614135,Michigan Firehouse Museum,
42.331427,-83.0457538,Nain Rouge,
42.7314938,-86.1650024,Melon Heads,
46.4842389,-84.6322249,Point Iroquois Lighthouse,
44.980443,-85.209954,Grand Victorian Bed and Breakfast Inn,
46.54027778,-87.40333333,Holy Family Orphanage,
46.4980839,-88.8173882,Kitchie Cemetery,
45.1652427,-84.7540084,Fox Tower Cemetery,
46.5447206,-87.3920529,Landmark Inn,
46.841653,-87.679969,Big Bay Point Lighthouse ,
43.3747433,-86.4243657,White River Light Station Museum,
42.6969724,-86.1938488,Felt Mansion Historical Marker,
45.9213487,-85.9121605,Seul Choix Point Lighthouse,
42.2871624,-83.342648,Eloise Asylum,
42.8795638,-82.7687596,Memphis Cemetery,
46.3151025,-89.1729452,The Paulding Light,
43.430988,-83.935548,Castle Museum of Saginaw County History,
45.3420245,-83.4782329,Old Presque Isle Lighthouse,
42.5282853,-85.8529479,Old Jail Museum ,
42.352806,-83.0620716,The Whitney,
[phone],-[phone],Holly Hotel,
[phone],-[phone],Michigan Bell Telephone Building,
[phone],-[phone],Henderson Castle,
44.02285,-82.793258,Pointe Aux Barques Lighthouse,
43.8199259,-84.7681677,Doherty Hotel,
37.221432,-93.268679,Pythian Castle,
37.1229462,-94.5472928,Peace Church Cemetery,
38.0904814,-92.4827315,Haunted Castle House B\\u0026B,
37.1223588,-94.4205199,Prosperity School Bed and Breakfast,
36.6670169,-93.3060035,The Shepherd of the Hills,
37.5124101,-93.3697889,Slagle Cemetery,
37.1953342,-94.1296622,Avilla,
37.310864,-89.520402,Lorimier Cemetery,
36.2481553,-90.0571613,Oak Ridge Cemetery,
36.6315362,-90.8216629,Oak Ridge Cemetery,
37.0842271,-94.513281,The Spooklight,
39.1908218,-94.6772599,Park University,
39.1075843,-94.4171299,Vaile Mansion,
39.7762831,-94.8083941,Glore Psychiatric Museum,
38.5932,-90.216,Lemp Mansion,
39.093754,-94.4233898,Harry S. Truman National Historic Site,
37.1613276,-94.3100148,Grand Avenue Bed \\u0026 Breakfast,
37.0958999,-94.4606913,Missouri Southern State University,
45.1610337,-112.9955907,Bannack,
44.9656493,-111.6051815,Shunka Warakin,
46.199742,-112.0953015,Boulder Hot Springs,
46.598833,-112.038454,Carroll College,
46.014405,-112.540233,Copper King Mansion,
45.7847531,-108.5099089,Dude Rancher Lodge,
46.8253719,-113.3386399,Garnet Ghost Town,
46.3829904,-112.8011048,Montana State Prison,
45.2938143,-111.9460911,Virginia City,
39.1676472,-119.7735591,Nevada Governor Mansion,
39.224929,-117.1350889,Horton Mine,
43.4556,-72.3875376,The Chase House Inn,
43.073392,-70.7530143,Mark H. Wentworth House,
43.5836576,-71.3793768,Kimball Castle,
43.1752982,-71.8219326,Ocean-Born Mary House,
41.0114951,-95.8851989,Museum Of Shadows,
39.9968603,-74.7894047,Burlington County Prison Museum,
40.760567,-74.4269765,Drew University,
38.9314188,-74.9242809,Congress Hall,
38.940141,-74.915539,Emlen Physick Estate,
38.934459,-74.903163,Peter Shields Inn \\u0026 Restaurant,
38.935557,-74.918681,The Southern Mansion,
38.9590014,-74.9648972,Higbee Beach,
39.492071,-74.429687,Jersey Devil,
40.1584976,-74.1302354,Allaire Village,
40.5106685,-74.858742,Union Hotel,
40.9323706,-74.8741192,Shades of Death Road,
40.3240786,-74.0617634,Allen House,
40.6361664,-74.9127852,Red Mill Museum Village,
40.2236809,-74.0068831,Stephen Crane House,
39.5949975,-75.083239,Lake House Restaurant,
40.503501,-74.269178,The Proprietary House,
40.7861443,-74.6947786,The Publick House, Tavern and Inn,
41.1389661,-74.2553089,Ringwood Manor,
40.4392432,-74.0927597,Seabrook-Wilson House,
39.3662566,-74.4142958,Absecon Lighthouse,
40.3432343,-74.2370076,Marlboro State Hospital,
40.8558013,-74.3045097,Clinton Road,
39.8068206,-75.1050527,Indian Curse Road,
40.9590349,-74.4438254,Split Rock Road,
40.2299786,-74.093225,Essex Road,
40.9156697,-74.2330759,Dey Mansion,
40.9136694,-74.0307348,Steuben House,
39.9119469,-75.0809842,Collings-Knight Homestead,
40.9338063,-73.9332032,Devil's Tower,
40.804583,-74.9972032,Shippen Manor Museum,
40.1351826,-74.7309831,White Hill Mansion,
40.6301558,-74.5831831,Devil's Tree,
39.425234,-74.498728,Jonathan Pitney House,
39.9330577,-74.5547325,Mount Misery Road,
35.6862784,-105.9330189,La Posada de Santa Fe, A Tribute Portfolio Resort \\u0026 Spa,
35.0847734,-106.6525825,Kimo Theatre,
32.769251,-104.3908943,Atoka School,
35.5620666,-106.0601226,Penitentiary of New Mexico,
35.485038,-106.097751,La Fonda Hotel Santa Fe NM,
40.6665641,-73.4147755,Amityville Horror House,
42.7443796,-76.6973136,Wells College,
43.0524261,-75.4057949,Hamilton College,
42.6348353,-73.7634927,Historic Cherry Hill,
43.5558653,-73.3991636,Skene Manor,
40.727665,-73.99234,Merchant's House Museum,
40.8344548,-73.9385727,Morris-Jumel Mansion,
40.5031274,-74.253251,The Conference House,
40.7336511,-73.9964823,House of Death,
40.7258349,-74.0095138,James Brown House,
40.5325407,-74.238256,Kreischer Mansion,
40.6564902,-73.9600616,Melrose Hall,
42.8811213,-78.1327379,Rolling Hills Asylum,
42.5962245,-74.3329252,Dr Best House and Medical Exhibit,
41.455346,-73.988746,Bannerman Castle,
41.6034801,-73.8356773,Miss Fanny's Victorian Party House,
41.097027,-73.861663,Sleepy Hollow Cemetery,
41.0969969,-73.8616252,Headless Horseman,
43.1286526,-77.6206769,Mount Hope Cemetery,
40.8018403,-73.4221798,Sweet Hollow Road,
40.8957136,-73.2361507,Kings Park Psychiatric Center,
40.7577844,-73.0022203,Hanging Tree,
40.8290054,-73.4486544,OHEKA CASTLE,
41.0477913,-73.8685377,Washington Irving's Sunnyside,
42.7677438,-73.6865008,Van Schaick Family Cemetery,
42.4233892,-79.3656515,West Main Street Cemetery,
40.6643449,-73.9637644,Lefferts Historic House,
41.096374,-73.9157284,1 Laveta Pl,
43.00725,-74.744887,Beardslee Castle,
41.0484278,-71.9493352,Montauk Manor,
40.7964761,-73.281526,Edgewood State Hospital,
40.7444838,-73.9969366,Hotel Chelsea,
41.7406388,-73.9046592,Hudson River Psychiatric Center,
42.775654,-73.701707,Cohoes Music Hall,
42.215395,-73.759012,Spook Rock Road,
43.091278,-75.6499707,Farnam Mansion,
40.6782895,-73.8558736,Bayside Cemetery,
40.7769944,-73.9760699,The Dakota,
40.7485413,-73.9857577,Empire State Building,
40.6321812,-73.2186161,Fire Island Lighthouse,
44.34434,-75.922653,Boldt Castle \\u0026 Boldt Yacht House,
41.9677799,-74.864663,Dundas Castle,
43.0988328,-77.4413774,Green Latern Inn,
42.8058168,-73.9325995,Vale Cemetery,
42.8392709,-76.9752306,Belhurst Castle and Winery,
42.9269593,-78.8612364,Forest Lawn Cemetery,
40.8619545,-73.8855064,Fordham University - Rose Hill ,
43.4206255,-73.7092851,Fort William Henry,
35.108461,-75.975078,Teach's Hole,
35.5405665,-82.5523204,Biltmore,
35.7616931,-81.734942,Brown Mountain Lights,
35.9971088,-79.9258352,Lydia's Bridge,
35.1081982,-77.0422812,Attmore-Oliver Civil War House,
35.700979,-82.4962641,Vance Birthplace,
34.7178197,-76.6665609,Elizabeth Inn,
35.353127,-80.9295624,Historic Latta Plantation,
35.039685,-77.209002,Foscue Plantation House,
35.9127257,-79.0413535,Gimghoul Castle,
35.5720069,-82.5551052,Smith-McDowell House Museum,
35.7928415,-78.6331771,Mordecai House,
35.0488936,-78.8779819,Sandford House,
